Wk,Time,Winner,Pts,Loser,Pts.1,home_rank,away_rank,home_team_code,away_team_code,home_results,win_rank,lose_rank,dates,day_code
5,4:00 PM,(16) Mississippi,35,Tulsa,27,99,99,35,269,0,99,99,2022-09-24,5
5,12:00 PM,Mississippi State,45,Bowling Green,14,99,99,168,103,0,99,99,2022-09-24,5
5,6:00 PM,Navy,23,East Carolina,20,99,99,133,195,1,99,99,2022-09-24,5
5,7:00 PM,Nevada-Las Vegas,34,Utah State,24,99,99,215,198,1,99,99,2022-09-24,5
5,8:00 PM,New Mexico State,45,Hawaii,26,99,99,176,148,0,99,99,2022-09-24,5
5,7:30 PM,(12) North Carolina State,41,Connecticut,10,99,99,9,125,0,99,99,2022-09-24,5
5,3:30 PM,Notre Dame,45,North Carolina,32,99,99,177,215,1,99,99,2022-09-24,5
5,2:00 PM,Ohio,59,Fordham,52,99,99,182,140,0,99,99,2022-09-24,5
5,7:30 PM,(3) Ohio State,52,Wisconsin,21,3,99,83,287,0,3,99,2022-09-24,5
5,6:00 PM,Old Dominion,29,Arkansas State,26,99,99,184,93,0,99,99,2022-09-24,5
5,4:00 PM,(15) Oregon,44,Washington State,41,99,99,220,18,1,99,99,2022-09-24,5
5,12:00 PM,(14) Penn State,33,Central Michigan,14,99,99,24,115,0,99,99,2022-09-24,5
5,12:00 PM,(24) Pittsburgh,45,Rhode Island,24,99,99,75,224,0,99,99,2022-09-24,5
5,7:30 PM,Purdue,28,Florida Atlantic,26,99,99,189,137,0,99,99,2022-09-24,5
5,4:00 PM,Sacramento State,41,Colorado State,10,99,99,130,229,1,99,99,2022-09-24,5
5,3:30 PM,San Diego State,17,Toledo,14,99,99,192,265,0,99,99,2022-09-24,5
5,10:30 PM,San Jose State,34,Western Michigan,6,99,99,193,285,0,99,99,2022-09-24,5
5,7:00 PM,South Alabama,38,Louisiana Tech,14,99,99,194,175,0,99,99,2022-09-24,5
5,7:30 PM,South Carolina,56,Charlotte,20,99,99,195,117,0,99,99,2022-09-24,5
5,9:30 PM,(7) Southern California,17,Oregon State,14,99,7,186,71,1,7,99,2022-09-24,5
5,7:00 PM,Southern Mississippi,27,Tulane,24,99,99,212,245,1,99,99,2022-09-24,5
5,2:00 PM,Temple,28,Massachusetts,0,99,99,201,181,0,99,99,2022-09-24,5
5,3:30 PM,(11) Tennessee,38,(20) Florida,33,99,99,7,37,0,99,99,2022-09-24,5
5,7:00 PM,(23) Texas A&M,23,(10) Arkansas,21,99,99,172,291,3,99,99,2022-09-24,5
5,12:00 PM,Texas Christian,42,Southern Methodist,34,99,99,197,259,1,99,99,2022-09-24,5
5,7:00 PM,Texas State,34,Houston Baptist,0,99,99,206,151,0,99,99,2022-09-24,5
5,3:30 PM,Texas Tech,37,(22) Texas,34,99,99,207,47,0,99,99,2022-09-24,5
5,3:30 PM,Texas-San Antonio,52,Texas Southern,24,99,99,209,260,0,99,99,2022-09-24,5
5,7:00 PM,Troy,16,Marshall,7,99,99,211,179,0,99,99,2022-09-24,5
5,2:00 PM,UCLA,45,Colorado,17,99,99,129,270,1,99,99,2022-09-24,5
5,10:30 PM,(13) Utah,34,Arizona State,13,99,99,111,13,1,99,99,2022-09-24,5
5,10:30 PM,(18) Washington,40,Stanford,22,99,99,45,248,0,99,99,2022-09-24,5
5,3:30 PM,Western Kentucky,73,Florida International,0,99,99,222,138,0,99,99,2022-09-24,5
6,8:00 PM,(19) Brigham Young,38,Utah State,26,99,99,48,271,0,99,99,2022-09-29,3
6,7:00 PM,South Carolina,50,South Carolina State,10,99,99,195,236,0,99,99,2022-09-29,3
6,8:00 PM,Boise State,35,San Diego State,13,99,99,118,232,0,99,99,2022-09-30,4
6,11:00 PM,Nevada-Las Vegas,31,New Mexico,20,99,99,174,200,0,99,99,2022-09-30,4
6,7:30 PM,Texas-San Antonio,45,Middle Tennessee State,30,99,99,166,264,1,99,99,2022-09-30,4
6,7:00 PM,Tulane,27,Houston,24,99,99,144,268,1,99,99,2022-09-30,4
6,10:30 PM,UCLA,40,(15) Washington,32,99,99,214,19,0,99,99,2022-09-30,4
6,12:00 PM,Air Force,13,Navy,10,99,99,106,195,0,99,99,2022-10-01,5
6,3:30 PM,(2) Alabama,49,(20) Arkansas,26,99,2,55,33,1,2,99,2022-10-01,5
6,3:30 PM,Appalachian State,49,Citadel,0,99,99,109,120,0,99,99,2022-10-01,5
6,9:30 PM,Arizona,43,Colorado,20,99,99,110,123,0,99,99,2022-10-01,5
6,7:00 PM,Arkansas State,45,Louisiana-Monroe,28,99,99,113,176,0,99,99,2022-10-01,5
6,2:00 PM,Ball State,44,Northern Illinois,38,99,99,116,211,0,99,99,2022-10-01,5
6,12:00 PM,Boston College,34,Louisville,33,99,99,119,177,0,99,99,2022-10-01,5
6,3:30 PM,Bowling Green,31,Akron,28,99,99,107,103,1,99,99,2022-10-01,5
6,3:30 PM,Buffalo,24,Miami (OH),20,99,99,122,186,0,99,99,2022-10-01,5
6,7:00 PM,Cincinnati,31,Tulsa,21,99,99,213,119,1,99,99,2022-10-01,5
6,7:30 PM,(5) Clemson,30,(10) North Carolina State,20,5,99,86,2,0,5,99,2022-10-01,5
6,7:00 PM,Coastal Carolina,34,Georgia Southern,30,99,99,128,144,0,99,99,2022-10-01,5
6,3:30 PM,Connecticut,19,Fresno State,14,99,99,131,141,0,99,99,2022-10-01,5
6,7:30 PM,Duke,38,Virginia,17,99,99,132,274,0,99,99,2022-10-01,5
6,2:30 PM,East Carolina,48,South Florida,28,99,99,172,291,3,99,99,2022-10-01,5
6,2:00 PM,Eastern Michigan,20,Massachusetts,13,99,99,134,181,0,99,99,2022-10-01,5
6,8:00 PM,Florida International,21,New Mexico State,7,99,99,176,138,1,99,99,2022-10-01,5
6,7:30 PM,(1) Georgia,26,Missouri,22,99,1,169,1,1,1,99,2022-10-01,5
6,12:00 PM,Georgia State,31,Army,14,99,99,114,145,1,99,99,2022-10-01,5
6,8:00 PM,Georgia Tech,26,(24) Pittsburgh,21,99,99,75,146,1,99,99,2022-10-01,5
6,12:00 PM,Illinois,34,Wisconsin,10,99,99,224,155,1,99,99,2022-10-01,5
6,1:30 PM,James Madison,40,Texas State,13,99,99,149,261,0,99,99,2022-10-01,5
6,3:30 PM,Kansas,14,Iowa State,11,99,99,150,161,0,99,99,2022-10-01,5
6,12:00 PM,(25) Kansas State,37,Texas Tech,28,99,99,77,262,0,99,99,2022-10-01,5
6,3:30 PM,Kent State,31,Ohio,24,99,99,152,216,0,99,99,2022-10-01,5
6,6:00 PM,Liberty,38,Old Dominion,24,99,99,184,171,1,99,99,2022-10-01,5
6,7:00 PM,Louisiana State,21,Auburn,17,99,99,115,174,1,99,99,2022-10-01,5
6,3:30 PM,Marshall,28,Gardner-Webb,7,99,99,159,143,0,99,99,2022-10-01,5
6,3:30 PM,Maryland,27,Michigan State,13,99,99,160,187,0,99,99,2022-10-01,5
6,12:00 PM,Memphis,24,Temple,3,99,99,162,253,0,99,99,2022-10-01,5
6,12:00 PM,(4) Michigan,27,Iowa,14,99,4,147,64,1,4,99,2022-10-01,5
6,12:00 PM,(14) Mississippi,22,(7) Kentucky,19,99,7,22,69,0,99,7,2022-10-01,5
6,4:00 PM,Mississippi State,42,(17) Texas A&M,24,99,99,168,26,0,99,99,2022-10-01,5
6,7:30 PM,Nebraska,35,Indiana,21,99,99,171,158,0,99,99,2022-10-01,5
6,3:30 PM,North Carolina,41,Virginia Tech,10,99,99,177,276,0,99,99,2022-10-01,5
6,4:00 PM,North Texas,45,Florida Atlantic,28,99,99,178,137,0,99,99,2022-10-01,5
6,3:30 PM,(3) Ohio State,49,Rutgers,10,3,99,83,228,0,3,99,2022-10-01,5
6,3:30 PM,(9) Oklahoma State,36,(16) Baylor,25,99,9,33,79,1,9,99,2022-10-01,5
6,11:00 PM,(13) Oregon,45,Stanford,27,99,99,15,248,0,99,99,2022-10-01,5
6,3:30 PM,(11) Penn State,17,Northwestern,7,99,99,6,213,0,99,99,2022-10-01,5
6,12:00 PM,Purdue,20,(21) Minnesota,10,99,99,59,223,1,99,99,2022-10-01,5
6,7:30 PM,Rice,28,Alabama-Birmingham,24,99,99,190,86,0,99,99,2022-10-01,5
6,7:30 PM,San Jose State,33,Wyoming,16,99,99,225,233,1,99,99,2022-10-01,5
6,5:00 PM,South Alabama,20,Louisiana,17,99,99,154,234,1,99,99,2022-10-01,5
6,10:30 PM,(6) Southern California,42,Arizona State,25,6,99,90,91,0,6,99,2022-10-01,5
6,5:00 PM,Syracuse,59,Wagner,0,99,99,200,277,0,99,99,2022-10-01,5
6,7:30 PM,Texas,38,West Virginia,20,99,99,203,281,0,99,99,2022-10-01,5
6,12:00 PM,Texas Christian,55,(18) Oklahoma,24,99,99,205,28,0,99,99,2022-10-01,5
6,6:00 PM,Texas-El Paso,41,Charlotte,35,99,99,126,263,1,99,99,2022-10-01,5
6,3:30 PM,Toledo,38,Central Michigan,17,99,99,210,115,0,99,99,2022-10-01,5
6,7:00 PM,Troy,34,Western Kentucky,27,99,99,222,267,1,99,99,2022-10-01,5
6,2:00 PM,(12) Utah,42,Oregon State,16,99,99,12,219,0,99,99,2022-10-01,5
6,3:30 PM,(22) Wake Forest,31,(23) Florida State,21,99,99,70,48,1,99,99,2022-10-01,5
6,5:30 PM,Washington State,28,California,9,99,99,220,109,0,99,99,2022-10-01,5
6,6:00 PM,Western Michigan,44,New Hampshire,7,99,99,223,199,0,99,99,2022-10-01,5
6,12:00 PM,Florida,52,Eastern Washington,17,99,99,135,133,0,99,99,2022-10-02,6
7,7:00 PM,Central Florida,41,Southern Methodist,19,99,99,124,244,0,99,99,2022-10-05,2
7,10:30 PM,Colorado State,17,Nevada,14,99,99,173,124,1,99,99,2022-10-07,4
7,7:30 PM,Houston,33,Memphis,32,99,99,162,150,1,99,99,2022-10-07,4
7,7:00 PM,Nebraska,14,Rutgers,13,99,99,191,196,1,99,99,2022-10-07,4
7,10:30 PM,San Jose State,40,Nevada-Las Vegas,7,99,99,193,198,0,99,99,2022-10-07,4
7,8:00 PM,(1) Alabama,24,Texas A&M,20,1,99,0,258,0,1,99,2022-10-08,5
7,3:30 PM,Alabama-Birmingham,41,Middle Tennessee State,14,99,99,108,188,0,99,99,2022-10-08,5
7,4:00 PM,Arizona State,45,(21) Washington,38,99,99,111,44,0,99,99,2022-10-08,5
7,3:30 PM,Ball State,17,Central Michigan,16,99,99,125,98,1,99,99,2022-10-08,5
7,9:45 PM,Boise State,40,Fresno State,20,99,99,118,141,0,99,99,2022-10-08,5
7,12:00 PM,Buffalo,38,Bowling Green,7,99,99,120,107,1,99,99,2022-10-08,5
7,2:30 PM,(24) Cincinnati,28,South Florida,24,99,99,72,239,0,99,99,2022-10-08,5
7,7:30 PM,(5) Clemson,31,Boston College,3,99,5,119,65,1,5,99,2022-10-08,5
7,8:00 PM,Coastal Carolina,28,Louisiana-Monroe,21,99,99,157,121,1,99,99,2022-10-08,5
7,7:00 PM,Connecticut,33,Florida International,12,99,99,137,125,1,99,99,2022-10-08,5
7,12:00 PM,Eastern Michigan,45,Western Michigan,23,99,99,223,132,1,99,99,2022-10-08,5
7,12:00 PM,Florida,24,Missouri,17,99,99,135,191,0,99,99,2022-10-08,5
7,3:30 PM,(2) Georgia,42,Auburn,10,2,99,53,96,0,2,99,2022-10-08,5
7,2:00 PM,Georgia State,41,Georgia Southern,33,99,99,141,144,0,99,99,2022-10-08,5
7,4:00 PM,Georgia Tech,23,Duke,20,99,99,142,127,0,99,99,2022-10-08,5
7,7:30 PM,Illinois,9,Iowa,6,99,99,145,160,0,99,99,2022-10-08,5
7,7:00 PM,James Madison,42,Arkansas State,20,99,99,113,163,1,99,99,2022-10-08,5
7,7:30 PM,(20) Kansas State,10,Iowa State,9,99,99,148,38,1,99,99,2022-10-08,5
7,3:30 PM,Liberty,42,Massachusetts,24,99,99,161,171,1,99,99,2022-10-08,5
7,7:00 PM,Louisiana Tech,41,Texas-El Paso,31,99,99,156,263,0,99,99,2022-10-08,5
7,12:00 PM,Louisville,34,Virginia,17,99,99,217,177,1,99,99,2022-10-08,5
7,3:30 PM,Miami (OH),27,Kent State,24,99,99,164,167,0,99,99,2022-10-08,5
7,12:00 PM,(4) Michigan,31,Indiana,10,99,4,146,64,1,4,99,2022-10-08,5
7,4:00 PM,(9) Mississippi,52,Vanderbilt,28,99,9,216,78,1,9,99,2022-10-08,5
7,12:00 PM,(23) Mississippi State,40,Arkansas,17,99,99,71,92,0,99,99,2022-10-08,5
7,3:30 PM,Navy,53,Tulsa,21,99,99,170,269,0,99,99,2022-10-08,5
7,4:00 PM,North Carolina,27,Miami (FL),24,99,99,163,204,1,99,99,2022-10-08,5
7,8:00 PM,(14) North Carolina State,19,Florida State,17,99,99,23,139,0,99,99,2022-10-08,5
7,7:30 PM,Notre Dame,28,(16) Brigham Young,20,99,99,172,291,3,99,99,2022-10-08,5
7,2:00 PM,Ohio,55,Akron,34,99,99,182,83,0,99,99,2022-10-08,5
7,4:00 PM,(3) Ohio State,49,Michigan State,20,99,3,165,62,1,3,99,2022-10-08,5
7,3:30 PM,(7) Oklahoma State,41,Texas Tech,31,7,99,94,262,0,7,99,2022-10-08,5
7,8:00 PM,(12) Oregon,49,Arizona,22,99,99,110,10,1,99,99,2022-10-08,5
7,11:00 PM,Oregon State,28,Stanford,27,99,99,199,219,1,99,99,2022-10-08,5
7,3:30 PM,Pittsburgh,45,Virginia Tech,29,99,99,188,276,0,99,99,2022-10-08,5
7,12:00 PM,Purdue,31,Maryland,29,99,99,160,223,1,99,99,2022-10-08,5
7,10:30 PM,San Diego State,16,Hawaii,14,99,99,192,148,0,99,99,2022-10-08,5
7,7:30 PM,South Carolina,24,(13) Kentucky,14,99,99,14,235,1,99,99,2022-10-08,5
7,7:30 PM,(6) Southern California,30,Washington State,14,6,99,90,279,0,6,99,2022-10-08,5
7,12:00 PM,(8) Tennessee,40,(25) Louisiana State,13,99,8,78,76,1,8,99,2022-10-08,5
7,12:00 PM,Texas,49,Oklahoma,0,99,99,172,291,3,99,99,2022-10-08,5
7,12:00 PM,(17) Texas Christian,38,(19) Kansas,31,99,99,49,27,1,99,99,2022-10-08,5
7,7:00 PM,Texas State,36,Appalachian State,24,99,99,206,89,0,99,99,2022-10-08,5
7,6:00 PM,Texas-San Antonio,31,Western Kentucky,28,99,99,209,284,0,99,99,2022-10-08,5
7,3:30 PM,Toledo,52,Northern Illinois,32,99,99,179,265,1,99,99,2022-10-08,5
7,7:00 PM,Troy,27,Southern Mississippi,10,99,99,211,245,0,99,99,2022-10-08,5
7,3:30 PM,Tulane,24,East Carolina,9,99,99,212,129,0,99,99,2022-10-08,5
7,3:30 PM,(18) UCLA,42,(11) Utah,32,99,99,44,8,0,99,99,2022-10-08,5
7,7:00 PM,Utah State,34,Air Force,27,99,99,215,82,0,99,99,2022-10-08,5
7,7:30 PM,(15) Wake Forest,45,Army,10,99,99,31,95,0,99,99,2022-10-08,5
7,3:30 PM,Wisconsin,42,Northwestern,7,99,99,180,287,1,99,99,2022-10-08,5
7,7:00 PM,Wyoming,27,New Mexico,14,99,99,175,289,1,99,99,2022-10-08,5
8,7:30 PM,Louisiana,23,Marshall,13,99,99,159,173,1,99,99,2022-10-12,2
8,7:00 PM,Central Florida,70,Temple,13,99,99,124,253,0,99,99,2022-10-13,3
8,7:00 PM,West Virginia,43,Baylor,40,99,99,221,99,0,99,99,2022-10-13,3
8,7:30 PM,Southern Methodist,40,Navy,34,99,99,197,195,0,99,99,2022-10-14,4
8,8:00 PM,Texas-San Antonio,30,Florida International,10,99,99,137,264,1,99,99,2022-10-14,4
8,9:30 PM,Air Force,42,Nevada-Las Vegas,7,99,99,174,82,1,99,99,2022-10-15,5
8,3:30 PM,Alabama-Birmingham,34,Charlotte,20,99,99,108,117,0,99,99,2022-10-15,5
8,3:30 PM,Arkansas,52,Brigham Young,35,99,99,121,92,1,99,99,2022-10-15,5
8,12:00 PM,Army,42,Colgate,17,99,99,114,122,0,99,99,2022-10-15,5
8,2:00 PM,Ball State,25,Connecticut,21,99,99,116,125,0,99,99,2022-10-15,5
8,12:00 PM,Bowling Green,17,Miami (OH),13,99,99,120,186,0,99,99,2022-10-15,5
8,1:00 PM,Buffalo,34,Massachusetts,7,99,99,161,107,1,99,99,2022-10-15,5
8,12:00 PM,Central Michigan,28,Akron,21,99,99,107,115,1,99,99,2022-10-15,5
8,7:30 PM,(4) Clemson,34,Florida State,28,99,4,138,63,1,4,99,2022-10-15,5
8,2:00 PM,Colorado,20,California,13,99,99,129,109,0,99,99,2022-10-15,5
8,7:30 PM,East Carolina,47,Memphis,45,99,99,133,183,0,99,99,2022-10-15,5
8,6:00 PM,Florida Atlantic,17,Rice,14,99,99,136,225,0,99,99,2022-10-15,5
8,10:45 PM,Fresno State,17,San Jose State,10,99,99,139,233,0,99,99,2022-10-15,5
8,3:30 PM,(1) Georgia,55,Vanderbilt,0,1,99,1,272,0,1,99,2022-10-15,5
8,4:00 PM,Georgia Southern,45,(25) James Madison,38,99,99,140,60,0,99,99,2022-10-15,5
8,11:59 PM,Hawaii,31,Nevada,16,99,99,143,197,0,99,99,2022-10-15,5
8,12:00 PM,(24) Illinois,26,Minnesota,14,99,99,73,189,0,99,99,2022-10-15,5
8,7:30 PM,(22) Kentucky,27,(16) Mississippi State,17,99,99,66,20,0,99,99,2022-10-15,5
8,3:30 PM,Liberty,21,Gardner-Webb,20,99,99,153,143,0,99,99,2022-10-15,5
8,7:00 PM,Louisiana State,45,Florida,35,99,99,135,174,1,99,99,2022-10-15,5
8,3:30 PM,Maryland,38,Indiana,33,99,99,146,180,1,99,99,2022-10-15,5
8,12:30 PM,Miami (FL),20,Virginia Tech,14,99,99,218,185,1,99,99,2022-10-15,5
8,12:00 PM,(5) Michigan,41,(10) Penn State,17,5,99,87,3,0,5,99,2022-10-15,5
8,4:00 PM,Michigan State,34,Wisconsin,28,99,99,165,287,0,99,99,2022-10-15,5
8,12:00 PM,(9) Mississippi,48,Auburn,34,9,99,103,96,0,9,99,2022-10-15,5
8,8:00 PM,New Mexico State,21,New Mexico,9,99,99,176,200,0,99,99,2022-10-15,5
8,8:00 PM,North Carolina,38,Duke,35,99,99,132,204,1,99,99,2022-10-15,5
8,4:00 PM,North Texas,47,Louisiana Tech,27,99,99,178,175,0,99,99,2022-10-15,5
8,3:30 PM,Northern Illinois,39,Eastern Michigan,10,99,99,134,211,1,99,99,2022-10-15,5
8,3:30 PM,Ohio,33,Western Michigan,14,99,99,223,216,1,99,99,2022-10-15,5
8,12:00 PM,Oklahoma,52,(19) Kansas,42,99,99,183,30,0,99,99,2022-10-15,5
8,12:00 PM,Old Dominion,49,Coastal Carolina,21,99,99,128,218,1,99,99,2022-10-15,5
8,9:00 PM,Oregon State,24,Washington State,10,99,99,186,279,0,99,99,2022-10-15,5
8,7:30 PM,Purdue,43,Nebraska,37,99,99,189,196,0,99,99,2022-10-15,5
8,8:00 PM,South Alabama,41,Louisiana-Monroe,34,99,99,194,176,0,99,99,2022-10-15,5
8,7:00 PM,Southern Mississippi,20,Arkansas State,19,99,99,198,93,0,99,99,2022-10-15,5
8,7:30 PM,Stanford,16,Notre Dame,14,99,99,181,248,1,99,99,2022-10-15,5
8,3:30 PM,(18) Syracuse,24,(15) North Carolina State,9,99,99,43,17,0,99,99,2022-10-15,5
8,3:30 PM,(6) Tennessee,52,(3) Alabama,49,6,3,91,61,0,6,3,2022-10-15,5
8,12:00 PM,(22) Texas,24,Iowa State,21,99,99,68,161,0,99,99,2022-10-15,5
8,3:30 PM,(13) Texas Christian,43,(8) Oklahoma State,40,99,8,17,74,0,99,8,2022-10-15,5
8,3:30 PM,Toledo,52,Kent State,31,99,99,210,167,0,99,99,2022-10-15,5
8,3:30 PM,Troy,17,Texas State,14,99,99,211,261,0,99,99,2022-10-15,5
8,4:00 PM,Tulane,45,South Florida,31,99,99,196,268,1,99,99,2022-10-15,5
8,8:00 PM,(20) Utah,43,(7) Southern California,42,99,7,57,71,0,99,7,2022-10-15,5
8,7:00 PM,Utah State,17,Colorado State,13,99,99,130,271,1,99,99,2022-10-15,5
8,5:30 PM,Washington,49,Arizona,39,99,99,219,90,0,99,99,2022-10-15,5
8,3:30 PM,Western Kentucky,35,Middle Tennessee State,17,99,99,166,284,1,99,99,2022-10-15,5
9,7:30 PM,Appalachian State,42,Georgia State,17,99,99,109,145,0,99,99,2022-10-19,2
9,7:30 PM,Troy,10,South Alabama,6,99,99,194,267,1,99,99,2022-10-20,3
9,7:30 PM,Virginia,16,Georgia Tech,9,99,99,142,274,1,99,99,2022-10-20,3
9,7:30 PM,Tulsa,27,Temple,16,99,99,201,269,1,99,99,2022-10-21,4
9,8:00 PM,Western Kentucky,20,Alabama-Birmingham,17,99,99,222,86,0,99,99,2022-10-21,4
9,7:00 PM,(6) Alabama,30,(24) Mississippi State,6,6,99,88,54,0,6,99,2022-10-22,5
9,12:00 PM,Army,48,Louisiana-Monroe,24,99,99,114,176,0,99,99,2022-10-22,5
9,12:00 PM,Baylor,35,Kansas,23,99,99,117,164,0,99,99,2022-10-22,5
9,7:00 PM,Boise State,19,Air Force,14,99,99,106,101,1,99,99,2022-10-22,5
9,1:00 PM,Bowling Green,34,Central Michigan,18,99,99,125,103,1,99,99,2022-10-22,5
9,1:00 PM,Buffalo,34,Toledo,27,99,99,122,265,0,99,99,2022-10-22,5
9,12:00 PM,(21) Cincinnati,29,Southern Methodist,27,99,99,197,43,1,99,99,2022-10-22,5
9,12:00 PM,(5) Clemson,27,(14) Syracuse,21,5,99,86,14,0,5,99,2022-10-22,5
9,4:00 PM,Colorado State,17,Hawaii,13,99,99,130,148,0,99,99,2022-10-22,5
9,12:30 PM,Duke,45,Miami (FL),21,99,99,163,127,1,99,99,2022-10-22,5
9,7:30 PM,East Carolina,34,Central Florida,13,99,99,133,114,0,99,99,2022-10-22,5
9,2:00 PM,Eastern Michigan,20,Ball State,16,99,99,116,132,1,99,99,2022-10-22,5
9,3:30 PM,Florida International,34,Charlotte,15,99,99,126,138,1,99,99,2022-10-22,5
9,6:30 PM,Fresno State,41,New Mexico,9,99,99,175,141,1,99,99,2022-10-22,5
9,3:30 PM,Georgia Southern,28,Old Dominion,23,99,99,184,144,1,99,99,2022-10-22,5
9,12:00 PM,Houston,38,Navy,20,99,99,170,150,1,99,99,2022-10-22,5
9,12:00 PM,Kent State,33,Akron,27,99,99,152,83,0,99,99,2022-10-22,5
9,3:30 PM,Liberty,41,Brigham Young,14,99,99,153,104,0,99,99,2022-10-22,5
9,5:00 PM,Louisiana,38,Arkansas State,18,99,99,154,93,0,99,99,2022-10-22,5
9,3:30 PM,Louisiana State,45,(7) Mississippi,20,99,7,155,70,0,99,7,2022-10-22,5
9,8:00 PM,Louisville,24,Pittsburgh,10,99,99,158,221,0,99,99,2022-10-22,5
9,3:30 PM,Marshall,26,James Madison,12,99,99,149,179,1,99,99,2022-10-22,5
9,3:30 PM,Maryland,31,Northwestern,24,99,99,160,213,0,99,99,2022-10-22,5
9,4:00 PM,Missouri,17,Vanderbilt,14,99,99,169,272,0,99,99,2022-10-22,5
9,2:30 PM,Notre Dame,44,Nevada-Las Vegas,21,99,99,181,198,0,99,99,2022-10-22,5
9,2:00 PM,Ohio,24,Northern Illinois,17,99,99,182,211,0,99,99,2022-10-22,5
9,12:00 PM,(2) Ohio State,54,Iowa,10,2,99,54,160,0,2,99,2022-10-22,5
9,3:30 PM,(11) Oklahoma State,41,(20) Texas,34,99,99,5,41,0,99,99,2022-10-22,5
9,3:30 PM,(10) Oregon,45,(9) UCLA,30,99,9,4,80,0,99,9,2022-10-22,5
9,8:00 PM,Oregon State,42,Colorado,9,99,99,186,123,0,99,99,2022-10-22,5
9,7:30 PM,(16) Penn State,45,Minnesota,17,99,99,37,189,0,99,99,2022-10-22,5
9,3:00 PM,Rice,42,Louisiana Tech,41,99,99,156,225,1,99,99,2022-10-22,5
9,12:00 PM,Rutgers,24,Indiana,17,99,99,191,158,0,99,99,2022-10-22,5
9,10:30 PM,San Diego State,23,Nevada,7,99,99,173,232,1,99,99,2022-10-22,5
9,6:00 PM,San Jose State,0,New Mexico State,0,99,99,176,233,1,99,99,2022-10-22,5
9,7:30 PM,South Carolina,30,Texas A&M,24,99,99,195,258,0,99,99,2022-10-22,5
9,5:00 PM,Southern Mississippi,20,Texas State,14,99,99,206,245,1,99,99,2022-10-22,5
9,4:00 PM,Stanford,15,Arizona State,14,99,99,199,91,0,99,99,2022-10-22,5
9,12:00 PM,(3) Tennessee,65,Tennessee-Martin,24,3,99,84,256,0,3,99,2022-10-22,5
9,8:00 PM,(8) Texas Christian,38,(17) Kansas State,28,8,99,101,24,0,8,99,2022-10-22,5
9,3:00 PM,Texas Tech,48,West Virginia,10,99,99,207,281,0,99,99,2022-10-22,5
9,4:00 PM,Texas-El Paso,24,Florida Atlantic,21,99,99,208,137,0,99,99,2022-10-22,5
9,3:30 PM,Texas-San Antonio,31,North Texas,27,99,99,209,208,0,99,99,2022-10-22,5
9,3:30 PM,(25) Tulane,38,Memphis,28,99,99,82,183,0,99,99,2022-10-22,5
9,3:30 PM,(13) Wake Forest,43,Boston College,15,99,99,19,102,0,99,99,2022-10-22,5
9,10:30 PM,Washington,28,California,21,99,99,123,278,1,99,99,2022-10-22,5
9,3:30 PM,Western Michigan,16,Miami (OH),10,99,99,164,285,1,99,99,2022-10-22,5
9,3:30 PM,Wisconsin,35,Purdue,24,99,99,224,223,0,99,99,2022-10-22,5
9,9:45 PM,Wyoming,28,Utah State,14,99,99,225,271,0,99,99,2022-10-22,5
10,7:30 PM,(24) North Carolina State,22,Virginia Tech,21,99,99,74,276,0,99,99,2022-10-27,3
10,7:30 PM,Southern Mississippi,39,Louisiana,24,99,99,198,173,0,99,99,2022-10-27,3
10,10:00 PM,(14) Utah,21,Washington State,17,99,99,220,15,1,99,99,2022-10-27,3
10,8:00 PM,East Carolina,27,Brigham Young,24,99,99,121,129,1,99,99,2022-10-28,4
10,8:00 PM,Florida International,42,Louisiana Tech,34,99,99,137,175,0,99,99,2022-10-28,4
10,3:30 PM,Appalachian State,42,Robert Morris,3,99,99,109,227,0,99,99,2022-10-29,5
10,7:30 PM,Arizona State,42,Colorado,34,99,99,129,91,1,99,99,2022-10-29,5
10,12:00 PM,Arkansas,41,Auburn,27,99,99,115,92,1,99,99,2022-10-29,5
10,7:30 PM,Baylor,45,Texas Tech,17,99,99,207,99,1,99,99,2022-10-29,5
10,7:00 PM,Boise State,49,Colorado State,10,99,99,118,124,0,99,99,2022-10-29,5
10,3:30 PM,Central Florida,25,(20) Cincinnati,21,99,99,124,36,0,99,99,2022-10-29,5
10,2:00 PM,Charlotte,56,Rice,23,99,99,190,117,1,99,99,2022-10-29,5
10,7:00 PM,Coastal Carolina,24,Marshall,13,99,99,159,121,1,99,99,2022-10-29,5
10,12:00 PM,Connecticut,13,Boston College,3,99,99,131,102,0,99,99,2022-10-29,5
10,7:00 PM,Florida Atlantic,24,Alabama-Birmingham,17,99,99,136,86,0,99,99,2022-10-29,5
10,12:00 PM,Florida State,41,Georgia Tech,16,99,99,138,146,0,99,99,2022-10-29,5
10,10:30 PM,Fresno State,32,San Diego State,28,99,99,139,232,0,99,99,2022-10-29,5
10,3:30 PM,(1) Georgia,42,Florida,20,99,99,172,291,3,1,99,2022-10-29,5
10,3:00 PM,Georgia State,31,Old Dominion,17,99,99,141,218,0,99,99,2022-10-29,5
10,12:00 PM,Houston,42,South Florida,27,99,99,144,239,0,99,99,2022-10-29,5
10,3:30 PM,(17) Illinois,26,Nebraska,9,99,99,171,23,1,99,99,2022-10-29,5
10,3:30 PM,Iowa,33,Northwestern,13,99,99,147,213,0,99,99,2022-10-29,5
