numbers,power_ball
"4, 15, 25, 27, 30",3
"3, 6, 14, 18, 24",18
"7, 24, 26, 31, 41",21
"18, 28, 35, 46, 49",25
"3, 5, 10, 22, 32",27
"9, 10, 16, 20, 57",7
"20, 21, 22, 41, 54",15
"29, 41, 48, 52, 54",7
"31, 32, 48, 49, 53",29
"8, 13, 18, 27, 43",25
"6, 8, 13, 37, 40",15
"8, 9, 25, 56, 57",11
"8, 15, 34, 53, 59",22
"9, 15, 17, 31, 43",23
"1, 12, 28, 35, 44",16
"24, 29, 38, 48, 52",25
"1, 25, 29, 31, 47",32
"4, 15, 17, 35, 58",7
"23, 24, 27, 39, 41",17
"2, 6, 11, 30, 31",30
"1, 26, 34, 38, 51",33
"21, 33, 35, 38, 45",6
"10, 14, 25, 39, 53",12
"13, 22, 23, 29, 31",18
"1, 16, 21, 29, 40",17
"1, 12, 32, 42, 58",30
"1, 19, 45, 46, 58",12
"33, 39, 40, 41, 54",29
"2, 30, 33, 39, 44",28
"2, 4, 6, 12, 38",1
"7, 19, 23, 50, 54",17
"11, 16, 30, 38, 42",14
"14, 25, 30, 33, 47",7
"8, 14, 39, 46, 47",8
"11, 24, 31, 40, 44",18
"34, 36, 38, 42, 50",27
"8, 12, 15, 35, 50",33
"11, 17, 25, 28, 46",32
"17, 19, 21, 32, 39",12
"10, 14, 18, 34, 51",8
"1, 9, 29, 32, 49",26
"1, 24, 44, 45, 51",22
"11, 13, 25, 39, 54",28
"5, 10, 21, 34, 58",19
"24, 36, 51, 52, 56",33
"5, 11, 16, 26, 50",22
"12, 24, 35, 36, 49",34
"16, 19, 20, 29, 33",1
"11, 12, 15, 28, 57",10
"15, 16, 23, 27, 36",23
"2, 4, 10, 41, 53",9
"2, 9, 19, 28, 29",22
"14, 15, 47, 49, 59",19
"4, 18, 43, 46, 55",10
"17, 27, 37, 40, 53",25
"7, 10, 11, 14, 36",35
"11, 12, 46, 47, 50",15
"14, 15, 19, 31, 56",22
"22, 31, 38, 47, 48",5
"5, 13, 28, 43, 55",15
"34, 44, 48, 54, 55",33
"12, 15, 22, 43, 49",10
"25, 30, 32, 46, 54",14
"13, 24, 30, 42, 48",26
"16, 17, 22, 46, 54",27
"23, 49, 53, 54, 57",35
"6, 36, 38, 48, 51",35
"13, 16, 33, 35, 51",17
"37, 39, 51, 52, 55",28
"9, 19, 33, 38, 54",11
"2, 11, 19, 21, 42",15
"1, 3, 13, 25, 38",34
"25, 28, 48, 57, 59",17
"6, 10, 51, 54, 57",16
"29, 30, 40, 42, 50",12
"20, 26, 27, 36, 54",16
"5, 7, 19, 27, 28",19
"10, 19, 37, 38, 39",20
"5, 16, 31, 46, 50",28
"13, 18, 24, 25, 33",18
"1, 4, 18, 20, 45",31
"2, 11, 35, 52, 54",7
"7, 14, 21, 24, 41",13
"22, 23, 30, 37, 39",26
"18, 25, 36, 48, 50",16
"1, 6, 16, 37, 53",23
"2, 14, 39, 40, 43",27
"9, 29, 31, 43, 50",13
"2, 16, 43, 45, 51",18
"5, 28, 31, 52, 59",35
"17, 24, 26, 45, 46",27
"28, 32, 35, 36, 52",19
"4, 8, 21, 38, 40",31
"7, 8, 17, 48, 59",3
"8, 37, 39, 40, 52",9
"3, 12, 31, 34, 51",24
"1, 8, 24, 28, 49",24
"12, 26, 44, 46, 47",24
"13, 30, 42, 49, 53",29
"24, 28, 30, 38, 39",29
"4, 10, 12, 22, 31",16
"10, 17, 25, 45, 53",3
"5, 15, 18, 26, 32",9
"2, 3, 7, 23, 51",35
"9, 25, 42, 55, 57",26
"24, 34, 36, 57, 58",14
"8, 18, 45, 53, 58",11
"8, 12, 34, 43, 56",35
"10, 20, 25, 50, 53",9
"5, 6, 37, 41, 54",35
"6, 9, 29, 52, 59",26
"9, 33, 42, 45, 54",7
"14, 18, 25, 33, 49",30
"28, 30, 35, 58, 59",23
"1, 7, 10, 22, 49",15
"15, 27, 31, 34, 48",24
"2, 24, 28, 32, 59",1
"15, 16, 28, 49, 55",25
"4, 20, 34, 39, 58",18
"23, 32, 39, 47, 49",31
"7, 33, 39, 52, 55",22
"4, 31, 41, 47, 55",33
"17, 29, 31, 48, 49",1
"5, 15, 16, 46, 49",34
"2, 9, 11, 19, 50",26
"3, 7, 22, 30, 33",32
"19, 25, 29, 36, 48",20
"5, 6, 29, 35, 51",12
"34, 39, 42, 44, 59",21
"14, 26, 45, 54, 55",8
"9, 14, 44, 48, 49",20
"11, 21, 26, 33, 34",29
"8, 13, 19, 22, 53",29
"2, 3, 12, 27, 38",24
"28, 33, 41, 44, 59",17
"13, 28, 31, 55, 58",21
"2, 19, 23, 34, 43",15
"2, 5, 34, 51, 58",14
"14, 15, 28, 37, 54",9
"10, 14, 24, 32, 41",10
"3, 7, 9, 26, 54",30
"3, 8, 25, 30, 47",19
"11, 12, 17, 38, 42",13
"2, 3, 13, 14, 54",2
"1, 17, 35, 49, 54",4
"2, 9, 14, 21, 23",34
"36, 44, 49, 52, 57",3
"24, 25, 34, 37, 54",1
"8, 17, 32, 57, 59",29
"5, 12, 15, 27, 38",24
"11, 23, 28, 32, 47",7
"8, 12, 18, 55, 57",20
"4  , 1, 2, 7, 9, 55",2
"13, 14, 19, 31, 38",29
"7, 8, 9, 24, 29",25
"10, 15, 33, 48, 54",25
"10, 28, 39, 47, 58",34
"19, 20, 37, 41, 58",22
"15, 24, 40, 48, 52",14
"8, 35, 44, 51, 56",23
"23, 28, 38, 39, 56",18
"25, 36, 40, 45, 51",32
"7, 24, 37, 39, 40",8
"14, 25, 32, 33, 41",1
"1, 10, 13, 18, 19",34
"13, 20, 32, 45, 48",27
"6, 9, 11, 31, 44",17
"5, 26, 44, 45, 57",25
"18, 25, 50, 55, 57",29
"5, 12, 43, 52, 55",17
"4, 18, 23, 32, 45",10
"10, 29, 37, 44, 59",7
"5, 31, 50, 55, 56",10
"3, 9, 37, 49, 56",9
"1, 5, 10, 15, 49",32
"13, 23, 24, 27, 40",22
"2, 36, 40, 49, 54",17
"4, 6, 34, 49, 56",10
"3, 23, 31, 34, 47",29
"9, 33, 54, 56, 57",13
"3, 26, 28, 34, 42",5
"8, 10, 26, 57, 58",28
"3, 9, 19, 33, 38",4
"11, 12, 17, 39, 40",18
"4, 6, 25, 42, 51",5
"14, 47, 52, 53, 54",17
"2, 7, 17, 49, 53",5
"12, 17, 45, 54, 58",23
"7, 10, 22, 32, 35",13
"1, 17, 25, 37, 44",19
"11, 19, 33, 42, 52",20
"2, 19, 22, 26, 45",33
"2, 9, 26, 45, 47",24
"2, 7, 25, 40, 56",11
"6, 7, 9, 19, 32",20
"12, 17, 25, 45, 59",13
"30, 40, 42, 46, 48",19
"18, 21, 46, 54, 56",23
"4, 11, 17, 43, 51",23
"4, 12, 14, 37, 58",20
"5, 25, 30, 58, 59",13
"21, 24, 36, 42, 45",32
"8, 24, 39, 49, 59",15
"9, 23, 40, 53, 58",5
"9, 29, 40, 44, 54",6
"14, 25, 27, 38, 58",7
"1, 22, 34, 38, 42",6
"2, 8, 22, 35, 37",17
"30, 31, 45, 55, 59",6
"2, 13, 35, 36, 52",27
"3, 6, 29, 40, 51",11
"8, 28, 30, 53, 56",4
"1, 18, 33, 39, 46",16
"13, 19, 23, 33, 57",33
"7, 46, 47, 52, 57",28
"28, 36, 40, 48, 55",17
"16, 22, 23, 42, 55",1
"2, 11, 22, 26, 32",32
"4, 26, 33, 36, 55",19
"22, 28, 33, 53, 59",32
"9, 14, 17, 49, 57",14
"2, 6, 19, 21, 27",2
"9, 31, 35, 41, 57",25
"10, 13, 14, 22, 52",26
"2, 11, 26, 34, 41",11
"6, 13, 19, 23, 43",32
"21, 22, 26, 30, 57",16
"7, 12, 26, 36, 40",27
"22, 26, 31, 54, 55",17
"3, 23, 48, 54, 55",18
"9, 19, 31, 56, 59",5
"6, 8, 30, 39, 48",2
"13, 18, 36, 48, 58",20
"10, 12, 31, 56, 57",28
"1, 36, 40, 52, 53",33
"4, 7, 8, 29, 39",20
"3  , 1, 6, 8, 12, 35",24
"11, 23, 26, 46, 55",3
"7, 37, 43, 48, 52",27
"17, 29, 31, 52, 53",16
"13, 14, 17, 43, 54",31
"3, 7, 21, 44, 53",15
"5, 9, 28, 32, 38",16
"10, 37, 40, 46, 52",29
"6, 10, 23, 41, 45",12
"3, 8, 13, 41, 56",1
"3, 14, 20, 34, 48",16
"2, 5, 31, 39, 41",21
"3, 17, 19, 25, 32",29
"15, 16, 46, 50, 58",17
"12, 23, 25, 27, 43",29
"5, 6, 16, 36, 58",29
"5, 27, 36, 38, 41",3
"11, 16, 33, 40, 41",12
"14, 16, 32, 47, 52",34
"3, 22, 26, 41, 49",16
"11, 12, 24, 43, 45",18
"8, 28, 29, 34, 38",9
"9, 21, 28, 32, 51",35
"10, 14, 21, 23, 47",35
"11, 13, 20, 27, 59",7
"26, 30, 49, 51, 54",26
"18, 20, 28, 35, 53",25
"36, 46, 50, 52, 55",20
"11, 13, 23, 43, 54",14
"1, 18, 35, 39, 44",4
"5, 8, 20, 23, 30",11
"15, 23, 40, 44, 55",3
"8, 10, 25, 36, 44",14
"7, 23, 26, 40, 53",28
"13, 17, 19, 27, 38",21
"3, 10, 19, 36, 46",12
"5, 16, 22, 23, 29",3
"22, 32, 37, 44, 50",6
"8, 18, 24, 30, 39",34
"3, 15, 27, 58, 59",26
"8, 10, 30, 44, 58",20
"32, 42, 50, 54, 55",13
"32, 34, 45, 52, 58",32
"4, 7, 9, 30, 54",20
"1, 27, 31, 45, 48",25
"22, 32, 34, 36, 56",5
"3, 18, 21, 23, 50",33
"4, 21, 28, 31, 44",4
"1, 7, 10, 23, 42",10
"2, 5, 25, 26, 49",35
"18, 26, 29, 35, 43",18
"15, 26, 34, 36, 59",28
"17, 23, 36, 55, 59",35
"14, 18, 28, 29, 57",10
"13, 26, 39, 41, 42",8
"2, 16, 18, 40, 42",10
"1, 5, 8, 39, 50",33
"3, 20, 26, 43, 48",23
"24, 33, 36, 48, 56",1
"6, 20, 34, 44, 48",6
"4, 19, 26, 42, 51",29
"8, 11, 21, 44, 49",29
"25, 28, 49, 54, 56",22
"1, 6, 7, 20, 49",28
"22, 29, 31, 47, 55",23
"14, 26, 41, 55, 59",19
"6, 27, 46, 51, 56",1
"4, 13, 39, 46, 51",21
"3, 7, 11, 15, 28",1
"19, 30, 48, 53, 55",12
"3, 16, 48, 56, 58",18
"5, 6, 13, 36, 50",4
"3, 14, 35, 38, 46",13
"9, 31, 38, 54, 56",16
"2, 5, 20, 23, 57",20
"4, 16, 32, 37, 46",3
"5, 22, 36, 49, 55",13
"3, 5, 29, 39, 59",23
"14, 19, 35, 39, 56",29
"7, 15, 20, 41, 44",33
"6, 34, 40, 46, 58",22
"1, 3, 41, 44, 53",6
"11, 17, 29, 56, 57",30
"8, 14, 15, 16, 27",14
"7, 10, 14, 33, 57",26
"18, 22, 45, 56, 57",18
"19, 30, 33, 48, 59",27
"9, 10, 17, 29, 45",27
"9, 10, 24, 52, 56",33
"13, 14, 41, 49, 59",14
"4, 7, 26, 53, 59",14
"8, 13, 35, 46, 51",32
"3, 7, 21, 28, 43",30
"10, 24, 35, 53, 58",2
"1, 7, 11, 55, 56",22
"9, 12, 20, 44, 59",1
"7, 8, 33, 38, 50",23
"31, 39, 40, 57, 58",29
"4, 25, 29, 34, 43",33
"6, 8, 20, 42, 51",29
"20, 22, 39, 46, 49",16
"14, 15, 16, 19, 24",29
"16, 23, 42, 44, 47",2
"5, 13, 17, 20, 30",2
"1, 24, 33, 45, 49",18
"5, 14, 36, 54, 58",6
"11, 16, 29, 50, 58",27
"1, 15, 35, 37, 47",33
"32, 43, 53, 55, 56",8
"11, 14, 49, 55, 58",6
"1, 8, 41, 46, 59",30
"5, 14, 17, 20, 41",24
"12, 35, 45, 46, 47",5
"29, 30, 45, 47, 49",12
"1, 4, 11, 23, 26",35
"6, 11, 42, 53, 54",14
"7, 16, 17, 39, 51",7
"23, 28, 50, 56, 59",32
"11, 12, 32, 52, 56",5
"1, 10, 37, 52, 57",11
"17, 28, 38, 39, 51",11
"15, 23, 43, 45, 56",33
"8, 13, 17, 34, 59",7
"5, 33, 41, 54, 59",35
"4, 19, 28, 29, 47",13
"12, 24, 43, 44, 45",5
"6, 29, 34, 44, 50",7
"10, 30, 36, 38, 41",28
"5, 19, 29, 45, 47",1
"3, 21, 24, 38, 39",25
"21, 35, 46, 47, 50",24
"5, 23, 25, 28, 40",2
"16, 21, 27, 41, 45",34
"14, 16, 30, 51, 52",14
"10, 13, 15, 31, 54",19
"13, 28, 49, 51, 59",18
"2, 24, 46, 52, 56",33
"4, 19, 33, 41, 59",19
"3, 14, 20, 39, 40",9
"5, 18, 33, 43, 45",37
"2, 6, 34, 35, 47",8
"20, 37, 39, 45, 55",22
"4, 30, 35, 57, 59",28
"9, 16, 17, 28, 30",25
"13, 22, 25, 39, 51",11
"4, 35, 36, 51, 56",28
"5, 35, 57, 58, 59",8
"2, 33, 39, 40, 43",12
"12, 14, 34, 39, 46",26
"11, 16, 40, 51, 56",36
"1, 18, 21, 39, 55",38
"3, 8, 23, 30, 58",6
"16, 26, 35, 52, 58",13
"5, 10, 24, 38, 43",2
"10, 12, 23, 43, 47",1
"3, 27, 35, 37, 45",18
"7, 20, 43, 46, 54",31
"1, 12, 23, 27, 43",17
"30, 41, 50, 51, 53",31
"3, 4, 12, 27, 44",8
"12, 47, 48, 52, 55",26
"6, 20, 22, 32, 43",13
"16, 41, 42, 50, 59",11
"4, 19, 22, 32, 53",5
"3, 5, 18, 27, 54",24
"15, 25, 52, 53, 54",13
"13, 19, 35, 47, 57",2
"2, 12, 25, 54, 58",29
"9, 13, 47, 49, 53",14
"2, 17, 23, 28, 47",39
"18, 28, 31, 48, 52",36
"9, 12, 35, 50, 58",37
"11, 18, 36, 41, 46",4
"25, 30, 54, 57, 59",38
"13, 19, 21, 28, 49",6
"20, 40, 41, 47, 55",11
"38, 40, 41, 51, 59",19
"1, 7, 27, 38, 48",33
"1, 4, 38, 40, 42",30
"24, 28, 48, 50, 54",17
"8, 18, 19, 32, 54",25
"1, 9, 11, 23, 31",8
"11, 15, 24, 50, 55",6
"1, 11, 18, 29, 51",8
"24, 30, 45, 57, 59",32
"18, 36, 39, 41, 57",26
"12, 15, 19, 46, 59",12
"12, 21, 22, 38, 41",12
"19, 20, 38, 41, 43",18
"16, 18, 27, 36, 50",29
"14, 37, 44, 45, 53",8
"17, 19, 39, 41, 58",29
"8, 18, 38, 46, 56",21
"12, 20, 43, 51, 55",31
"4, 23, 31, 42, 50",11
"2, 8, 40, 49, 50",23
"7, 12, 13, 42, 49",36
"8, 17, 18, 40, 44",16
"9, 17, 32, 43, 45",16
"2, 11, 27, 47, 55",31
"3, 15, 27, 29, 41",15
"6, 13, 15, 32, 41",24
"4, 24, 40, 44, 55",3
"3, 11, 47, 48, 58",5
"9, 24, 34, 36, 43",19
"21, 33, 44, 45, 55",27
"4, 23, 39, 49, 50",7
"5, 14, 32, 53, 56",39
"10, 18, 41, 55, 56",11
"6, 22, 34, 43, 45",15
"19, 20, 42, 56, 58",23
"4, 10, 11, 19, 33",37
"5, 15, 26, 28, 32",27
"3, 11, 20, 27, 46",9
"28, 39, 40, 48, 53",8
"1, 4, 12, 41, 47",9
"12, 20, 28, 40, 48",3
"2, 23, 31, 42, 48",8
"7, 31, 50, 51, 58",21
"4, 13, 17, 21, 45",6
"29, 32, 36, 39, 49",10
"3, 12, 34, 37, 42",29
"9, 13, 21, 23, 48",36
"11, 32, 36, 48, 52",24
"7, 11, 39, 42, 51",19
"15, 37, 41, 56, 59",30
"3, 14, 33, 53, 57",5
"24, 28, 45, 49, 52",36
"4, 5, 36, 47, 58",2
"30, 31, 34, 45, 51",6
"22, 36, 51, 56, 59",23
"9, 13, 22, 23, 37",32
"19, 21, 23, 40, 48",31
"6, 7, 26, 33, 52",27
"22, 26, 32, 38, 40",24
"18, 22, 37, 47, 54",7
"3, 16, 18, 20, 37",36
"1, 17, 38, 50, 52",30
"11, 33, 44, 46, 47",24
"4, 11, 19, 33, 43",12
"10, 11, 18, 32, 45",14
"1, 8, 10, 19, 20",18
"8, 11, 25, 41, 58",23
"13, 24, 27, 31, 42",16
"5, 10, 11, 12, 20",22
"10, 30, 37, 47, 54",2
"8, 20, 21, 32, 37",39
"10, 12, 38, 53, 57",4
"14, 16, 53, 54, 59",1
"17, 30, 48, 51, 54",5
"5, 8, 11, 40, 44",29
"7, 12, 23, 34, 38",10
"34, 38, 39, 45, 50",33
"1, 7, 27, 36, 49",33
"20, 24, 25, 53, 59",39
"2, 7, 16, 20, 46",15
"7, 17, 20, 39, 59",34
"11, 12, 15, 16, 28",17
"12, 22, 32, 34, 46",11
"2, 6, 32, 42, 49",2
"14, 26, 37, 41, 46",35
"12, 20, 30, 36, 47",24
"13, 44, 51, 52, 55",25
"8, 16, 27, 35, 42",30
"10, 24, 36, 52, 55",30
"1, 18, 37, 39, 44",15
"7, 20, 21, 34, 43",13
"7, 17, 20, 36, 59",34
"10, 35, 39, 51, 57",33
"11, 14, 22, 33, 42",20
"17, 20, 21, 40, 51",38
"4, 22, 27, 32, 56",19
"16, 17, 29, 31, 36",13
"7, 10, 12, 22, 27",23
"4, 32, 33, 47, 55",26
"9, 33, 36, 50, 58",39
"7, 10, 22, 23, 52",31
"4, 22, 26, 31, 52",29
"19, 28, 30, 37, 53",30
"1, 16, 17, 41, 57",36
"1, 11, 20, 25, 27",15
"20, 30, 38, 46, 59",2
"16, 22, 30, 51, 58",27
"22, 27, 35, 37, 45",25
"20, 21, 23, 38, 42",3
"20, 21, 27, 28, 56",6
"10, 41, 44, 48, 56",4
"3, 10, 14, 52, 53",4
"6, 38, 43, 47, 48",3
"13, 30, 32, 38, 57",27
"11, 30, 45, 47, 48",25
"9, 30, 31, 50, 54",10
"8, 11, 18, 29, 36",39
"9, 12, 13, 35, 38",6
"14, 22, 27, 32, 49",30
"18, 34, 40, 48, 59",5
"4, 9, 14, 39, 43",25
"1, 3, 24, 28, 41",38
"1, 6, 10, 13, 20",10
"19, 20, 40, 47, 57",32
"2, 7, 29, 55, 58",29
"15, 21, 23, 28, 36",27
"37, 51, 52, 53, 58",20
"5, 22, 34, 41, 57",38
"13, 34, 40, 47, 57",31
"16, 23, 25, 49, 58",11
"12, 22, 25, 28, 44",20
"1, 12, 53, 56, 57",24
"11, 34, 41, 49, 55",5
"5, 21, 22, 41, 49",20
"6, 14, 32, 38, 52",15
"21, 22, 49, 52, 58",20
"4, 36, 40, 44, 52",34
"10, 15, 31, 52, 59",33
"5, 13, 17, 45, 54",4
"7, 21, 32, 44, 52",12
"14, 20, 24, 39, 49",10
"9, 36, 39, 44, 45",7
"24, 26, 45, 48, 55",9
"6, 16, 20, 31, 36",8
"17, 21, 37, 41, 50",8
"10, 29, 33, 41, 59",1
"7, 9, 14, 45, 49",15
"18, 47, 51, 53, 58",23
"4, 17, 35, 50, 57",30
"13, 27, 37, 41, 54",12
"7, 8, 19, 26, 36",32
"10, 14, 30, 40, 51",15
"5, 8, 29, 37, 38",1
"14, 22, 52, 54, 59",34
"17, 22, 36, 37, 52",4
"6, 26, 35, 47, 48",24
"6, 15, 20, 26, 31",21
"15, 16, 20, 42, 53",9
"15, 32, 43, 44, 46",17
"7, 8, 23, 41, 55",19
"8, 11, 15, 32, 50",23
"20, 41, 44, 50, 54",27
"20, 27, 29, 56, 58",22
"3, 7, 23, 27, 42",31
"5, 14, 38, 39, 52",37
"32, 36, 37, 41, 53",6
"8, 32, 49, 51, 52",30
"17, 24, 39, 41, 47",23
"13, 23, 25, 35, 43",21
"12, 13, 14, 35, 41",15
"1, 5, 12, 13, 58",29
"27, 39, 41, 44, 58",21
"14, 34, 37, 46, 55",17
"26, 27, 28, 46, 50",37
"4, 13, 18, 49, 59",21
"7, 26, 36, 49, 58",5
"32, 42, 50, 58, 59",4
"19, 30, 32, 48, 57",31
"8, 12, 14, 22, 29",14
"7, 32, 37, 46, 50",22
"10, 11, 14, 45, 51",26
"2, 19, 26, 41, 54",17
"3, 11, 26, 46, 51",23
"14, 22, 38, 49, 59",23
"6, 16, 34, 45, 51",16
"5, 16, 25, 30, 49",4
"5, 15, 25, 30, 40",39
"13, 32, 45, 49, 50",6
"2, 20, 21, 38, 50",30
"12, 24, 48, 50, 57",22
"41, 42, 52, 54, 57",22
"18, 20, 34, 36, 39",30
"7, 8, 20, 25, 29",19
"5, 24, 25, 30, 49",11
"17, 37, 40, 51, 56",23
"13, 28, 38, 41, 56",25
"4, 16, 18, 51, 53",25
"9, 16, 27, 35, 57",23
"18, 23, 36, 47, 59",29
"1, 20, 37, 52, 53",36
"1, 21, 23, 30, 43",33
"3, 6, 20, 32, 51",11
"14, 24, 31, 43, 51",23
"14, 15, 26, 32, 36",27
"10, 25, 32, 34, 47",12
"4, 33, 37, 45, 50",5
"25, 34, 41, 46, 49",11
"5, 37, 39, 46, 53",29
"2, 5, 38, 43, 59",8
"5, 17, 33, 46, 52",8
"4, 6, 16, 22, 32",9
"4, 21, 26, 28, 47",11
"26, 50, 51, 52, 57",37
"1, 4, 20, 39, 42",37
"19, 42, 50, 53, 56",2
"4, 9, 22, 41, 44",39
"9, 32, 38, 52, 53",14
"18, 22, 26, 39, 48",15
"16, 18, 24, 51, 53",17
"3, 11, 18, 22, 28",16
"5, 9, 37, 42, 53",33
"13, 16, 20, 35, 41",27
"15, 26, 27, 42, 58",6
"10, 18, 23, 30, 45",37
"16, 20, 22, 32, 37",2
"1, 23, 42, 51, 59",9
"5, 6, 12, 16, 21",20
"19, 23, 34, 52, 57",7
"23, 30, 31, 35, 42",21
"6, 7, 31, 40, 56",6
"19, 30, 32, 37, 40",38
"4, 15, 32, 49, 58",37
"7, 8, 12, 22, 31",21
"3, 20, 38, 42, 47",18
"6, 19, 36, 50, 59",27
"8, 26, 30, 42, 52",13
"15, 22, 30, 37, 48",15
"7, 15, 28, 43, 44",12
"16, 22, 26, 27, 59",20
"7, 28, 35, 46, 49",5
"52, 56, 1, 6, 48",20
"21, 57, 58, 14, 50",9
"2, 33, 41, 54, 9",7
"48, 2, 16, 41, 3",14
"23, 47, 10, 20, 54",19
"49, 27, 23, 52, 19",26
"16, 29, 26, 45, 41",21
"7, 44, 33, 30, 51",1
"13, 7, 47, 3, 34",10
"59, 27, 56, 28, 21",30
"6, 1, 44, 55, 49",21
"3, 58, 16, 20, 42",36
"32, 49, 42, 56, 17",7
"31, 46, 13, 45, 41",11
"44, 15, 56, 39, 2",21
"9  , 33, 8, 45, 9, 2",15
"5, 22, 45, 49, 10",5
"18, 53, 5, 28, 20",37
"24, 44, 30, 32, 7",27
"33, 26, 14, 41, 1",18
"10, 32, 18, 5, 23",37
"6, 37, 42, 20, 25",4
"26, 20, 54, 46, 38",25
"9, 5, 59, 23, 2",23
"46, 34, 25, 8, 39",26
"8, 56, 10, 18, 43",34
"31, 52, 23, 33, 38",9
"38, 22, 55, 24, 17",24
"11, 53, 8, 7, 17",24
"12, 43, 15, 31, 26",36
"17, 2, 32, 22, 41",10
"3, 19, 32, 54, 14",8
"11, 7, 30, 24, 18",24
"40, 14, 28, 26, 31",26
"37, 6, 41, 24, 15",13
"53, 9, 39, 43, 35",37
"17, 21, 25, 16, 55",10
"5, 55, 33, 39, 36",3
"11, 31, 52, 26, 34",21
"19, 32, 26, 45, 17",14
"8, 45, 13, 39, 38",14
"7, 44, 8, 12, 3",31
"18, 45, 25, 1, 29",37
"40, 36, 4, 21, 2",2
"18, 33, 36, 4, 8",41
"40, 4, 41, 6, 26",32
"37, 50, 20, 30, 52",15
"48, 1, 3, 38, 14",33
"17, 52, 10, 33, 51",2
"40, 10, 14, 32, 49",5
"3, 13, 38, 32, 48",15
"39, 3, 17, 47, 7",13
"48, 12, 54, 17, 2",9
"39, 4, 32, 1, 26",2
"43, 39, 8, 9, 55",18
"40, 24, 13, 29, 52",26
"32, 36, 13, 21, 5",29
"47, 30, 40, 28, 6",33
"12, 26, 32, 23, 44",24
"29, 17, 7, 51, 43",20
"37, 28, 15, 53, 14",38
"26, 54, 49, 25, 17",18
"49, 38, 40, 46, 50",11
"14, 32, 47, 2, 15",34
"13, 49, 31, 48, 36",36
"47, 33, 18, 48, 24",11
"15, 24, 47, 35, 16",23
"5, 43, 34, 52, 40",26
"31, 10, 5, 23, 19",20
"53, 40, 32, 49, 43",26
"24, 37, 5, 36, 51",21
"5, 28, 33, 2, 54",19
"25, 55, 3, 51, 45",30
"51, 55, 21, 12, 13",13
"52, 11, 14, 35, 41",18
"55, 46, 53, 6, 28",2
"3, 23, 15, 42, 29",2
"20, 50, 12, 2, 22",17
"5, 31, 7, 49, 53",17
"24, 47, 34, 1, 48",14
"46, 33, 52, 48, 4",18
"26, 32, 14, 34, 44",17
"53, 45, 14, 21, 25",6
"8, 7, 50, 31, 9",9
"52, 9, 31, 39, 12",31
"50, 31, 9, 20, 11",32
"7, 49, 18, 28, 21",14
"26, 44, 34, 12, 48",1
"18, 5, 52, 40, 20",9
"9, 17, 3, 14, 25",3
"18, 45, 22, 10, 37",8
"40, 33, 51, 52, 41",9
"21, 33, 42, 7, 16",6
"12, 21, 14, 15, 43",25
"46, 29, 21, 32, 19",30
"30, 7, 18, 45, 41",32
"42, 26, 25, 28, 9",6
"28, 2, 36, 46, 42",26
"25, 51, 43, 17, 1",40
"27, 45, 7, 12, 17",38
"22, 39, 21, 20, 11",24
"24, 13, 19, 39, 33",1
"21, 18, 11, 16, 51",8
"52, 11, 55, 48, 29",16
"46, 13, 32, 3, 19",36
"30, 47, 27, 12, 37",18
"37, 1, 55, 44, 34",26
"18, 36, 31, 25, 20",33
"20, 37, 49, 9, 12",7
"48, 46, 28, 25, 7",17
"29, 6, 8, 49, 41",19
"6, 42, 43, 47, 22",42
"30, 12, 34, 19, 36",16
"29, 49, 17, 34, 31",8
"10, 15, 23, 16, 31",16
"31, 21, 19, 2, 55",5
"37, 48, 53, 20, 24",19
"23, 29, 8, 13, 47",11
"20, 9, 36, 22, 12",32
"3, 49, 4, 20, 8",31
"32, 13, 38, 51, 19",18
"24, 4, 23, 43, 30",30
"3, 43, 5, 42, 12",28
"14, 44, 25, 26, 16",5
"55, 2, 17, 41, 54",30
"39, 53, 35, 11, 54",17
"48, 47, 35, 4, 16",24
"28, 20, 23, 25, 27",39
"9, 18, 47, 38, 19",2
"47, 53, 43, 23, 39",11
"2, 20, 13, 23, 21",14
"33, 11, 16, 4, 40",24
"31, 34, 48, 11, 2",9
"8, 12, 17, 35, 49",5
"8, 32, 41, 54, 55",18
"5, 10, 11, 34, 38",20
"15, 18, 22, 23, 42",21
"22, 37, 47, 48, 50",37
"7, 14, 33, 40, 55",17
"4, 8, 25, 29, 31",15
"1, 8, 15, 21, 55",41
"7, 32, 39, 41, 55",41
"8, 23, 32, 37, 39",13
"1, 7, 13, 23, 35",38
"3, 11, 13, 20, 40",19
"17, 27, 49, 52, 53",20
"16, 18, 20, 30, 48",23
"6, 22, 24, 26, 30",6
"22, 29, 35, 46, 52",12
"1, 31, 38, 40, 53",2
"6, 16, 18, 29, 37",42
"13, 25, 30, 40, 43",24
"10, 11, 18, 49, 52",12
"10, 11, 37, 40, 54",2
"14, 15, 19, 42, 46",10
"21, 30, 34, 36, 49",37
"12, 16, 31, 33, 54",42
"8, 30, 32, 33, 51",5
"2, 4, 14, 15, 28",2
"31, 33, 38, 49, 55",23
"25, 27, 31, 44, 54",39
"4, 9, 18, 43, 55",8
"20, 25, 26, 45, 46",3
"13, 16, 27, 48, 51",15
"5, 24, 26, 33, 47",21
"7, 12, 28, 30, 48",1
"11, 20, 21, 30, 48",40
"12, 19, 23, 37, 39",18
"13, 16, 33, 44, 47",13
"2, 8, 23, 29, 35",29
